,X1,X2,Y
642,2.898862035813389,7.45631268773781,1
643,2.139990628996699,7.708465483337544,1
644,1.3597371432019265,7.883597839907682,1
645,0.5658976133416215,7.979959892832436,1
646,-0.2335961784103123,7.996588824332041,1
647,-1.0307559543642006,7.933318483619749,1
648,-1.8176167575447002,7.79078104702556,1
649,-2.5863165349080317,7.570400701499314,1
650,-3.3291746923771424,7.274379414605452,1
651,-4.038768836798863,6.905674933190988,1
652,-4.70800893804277,6.467971230556719,1
653,-5.330208170238598,5.965641697413758,1
654,-5.899149724329968,5.403705444409202,1
655,-6.409148924375474,4.787777152831646,1
656,-6.855110026951582,4.124010974571707,1
657,-7.232577136136493,3.4190390418706316,1
658,-7.537778725349268,2.6799052012472306,1
659,-7.767665321196726,1.913994633711849,1
660,-7.919939972803565,1.1289600644789273,1
661,-7.993081202186236,0.33264529946631327,1
662,-7.986358206358024,-0.46699314742065134,1
663,-7.899838159270917,-1.2619655531459997,1
664,-7.734385540635684,-2.0443288162146636,1
665,-7.491653498326365,-2.806265821516972,1
666,-7.17406733067317,-3.5401635463588326,1
667,-6.784800253683257,-4.238689127267959,1
668,-6.327741695315324,-4.894863127541766,1
669,-5.807458433601109,-5.502129273471803,1
670,-5.229148966908885,-6.054419962463435,1
671,-4.598591572266142,-6.546216888515291,1
672,-3.922086570725589,-6.972606179308709,1
673,-3.206393376639797,-7.329327493995642,1
674,-2.458662959827355,-7.612816591116128,1
675,-1.6863663954462376,-7.820240941320776,1
676,-0.897220215480439,-7.949528029067715,1
677,-0.09910930770313157,-7.999386060512807,1
678,0.6999918675155641,-7.969316870686726,1
679,1.4920989553805921,-7.8596209009946625,1
680,2.2692974837057966,-7.671394197305112,1
681,3.0238219417038286,-7.406517458621865,1
682,3.748133370402998,-7.067637245761236,1
683,4.434994689433268,-6.658139537791222,1
684,5.077543007541055,-6.182115900447915,1
685,5.66935819433006,-5.644322604563156,1
686,6.204527028081978,-5.050133102978594,1
687,6.677702278713259,-4.405484340781131,1
688,7.0841561355305345,-3.7168174353100905,1
689,7.419827445952271,-2.9910133186419277,1
690,7.681362293202916,-2.2353239855914477,1
691,7.866147507540669,-1.457300034176809,1
692,7.9723367761857356,-0.6647152225400208,1
693,9.0,0.0,1
694,8.955037487502233,0.8985007498214534,1
695,8.820599200571175,1.788023977155551,1
696,8.598028402130454,2.659681859952056,1
697,8.289548946025967,3.5047650807778545,1
698,7.898243057013355,4.314829847437827,1
699,7.428020534187105,5.081782260555318,1
700,6.883579685560396,5.797959185139219,1
701,6.27036038412449,6.456204818095705,1
702,5.594489714435981,7.04994218664735,1
703,4.862720752813258,7.573238863271068,1
704,4.082365092830197,8.020866240552918,1
705,3.2612197902900624,8.388351773705036,1
706,2.407489457621286,8.672023668754736,1
707,1.5297042861021672,8.869047569896143,1
708,0.6366348150093242,8.97745487943649,1
709,-0.26279570071160135,8.996162427373546,1
710,-1.1596004486597258,8.924983294072216,1
711,-2.0448188522377877,8.764628677903755,1
712,-2.909606101771536,8.516700789186729,1
713,-3.7453215289242854,8.183676841431133,1
714,-4.5436149413987215,7.768884299839861,1
715,-5.296510055298116,7.276467634376309,1
716,-5.996484191518423,6.711346909590477,1
717,-6.636543439871214,6.079168624960353,1
718,-7.210292539922408,5.386249296935602,1
719,-7.711998780320529,4.63951234639317,1
720,-8.136649278153556,3.8464189221044607,1
721,-8.480001066017927,3.0148933514031344,1
722,-8.738623486346317,2.15324396292583,1
723,-8.90993246940401,1.2700800725387933,1
724,-8.992216352459515,0.37422596189960244,1
725,-8.984652982152777,-0.5253672908482327,1
726,-8.887317929179781,-1.4197112472892497,1
727,-8.701183733215144,-2.2998699182414963,1
728,-8.428110185617161,-3.1570490492065937,1
729,-8.070825747007316,-3.9826839896536868,1
730,-7.6329002853936645,-4.768525268176454,1
731,-7.11870940722974,-5.506721018484487,1
732,-6.533390737801248,-6.189895432655778,1
733,-5.882792587772496,-6.811222457771365,1
734,-5.17341551879941,-7.364493999579702,1
735,-4.4123473920662875,-7.844181951722298,1
736,-3.6071925487197714,-8.245493430745096,1
737,-2.765995829805774,-8.564418665005643,1
738,-1.8971621948770172,-8.797771058985873,1
739,-1.009372742415494,-8.94321903270118,1
740,-0.11149797116602302,-8.999309318076907,1
741,0.7874908509550096,-8.965481479522568,1
742,1.6786113248031662,-8.842073513618995,1
743,2.552959669169021,-8.630318471968252,1
744,3.4017996844168072,-8.332332140949598,1
745,4.216650041703373,-7.95109190148139,1
746,4.989369025612427,-7.490406980015124,1
747,5.712235883483687,-6.954880388003904,1
748,6.378027968621318,-6.3498629301335505,1
749,6.980092906592225,-5.681399740850918,1
750,7.512415063552416,-4.956169883378772,1
751,7.969675652471851,-4.181419614723851,1
752,8.347305876696305,-3.3648899834721684,1
753,8.64153257985328,-2.514739483790379,1
754,8.849415945983253,-1.63946253844891,1
755,8.968878873208952,-0.7478046253575235,1
